salary,monthly_expense,late_payment,debt_amount,num_loans,housing_status,has_workers,savings_balance,has_dependents,expense_ratio,debt_to_income,net_balance,financial_distress
18358,7012,0,30449,8,0,0,74468,0,0.381938014053053,1.6585325998148048,44019,0
4409,1963,0,41080,5,0,1,24299,0,0.445124716553288,9.315192743764172,-16781,1
7566,8151,0,1637,3,0,0,85715,0,1.0771772168626932,0.21633408219902206,84078,0
14382,9564,0,31781,1,1,0,65793,0,0.6649516790655635,2.209622470972676,34012,0
17596,12827,0,13652,5,0,0,41501,0,0.728931067795647,0.7758140592146389,27849,0
3804,11733,0,5103,1,1,1,52134,0,3.083574244415243,1.3411300919842313,47031,0
16221,4610,0,25500,4,0,0,4777,0,0.28418197509554927,1.5719393416348169,-20723,0
4279,10884,0,49796,5,1,0,6249,1,2.5429906542056075,11.634579439252336,-43547,1
16192,7894,0,34800,3,1,0,16390,0,0.4874945964305564,2.149076761563639,-18410,0
10083,14467,1,35529,2,0,0,15369,0,1.4346489488298295,3.5233042443474814,-20160,1
14093,14959,1,47963,6,0,1,7881,1,1.061373634170569,3.403079324535263,-40082,1
15880,8311,0,18452,1,1,0,4587,1,0.5233297651281406,1.1618915685410238,-13865,0
18517,1105,0,49393,5,1,1,88800,0,0.05967167080678259,2.6672966843071606,39407,0
5106,6539,0,31174,3,0,0,69327,1,1.2803994517329156,6.104170746034854,38153,1
19086,10873,0,35436,5,1,0,82911,1,0.5696547388274742,1.856551579609158,47475,0
7831,13289,1,47406,3,0,1,83147,0,1.6967568947906027,6.052860061287028,35741,1
6186,13208,0,15954,3,1,0,2833,1,2.1347987716179087,2.578632616777113,-13121,0
5573,11828,0,17186,3,0,0,42013,0,2.121994976677431,3.0832436311446,24827,0
15808,7787,0,12356,8,0,1,58620,1,0.49256752482762983,0.781580112594092,46264,0
5599,3137,0,32963,6,1,0,10754,1,0.5601785714285714,5.88625,-22209,1
7033,12608,0,2187,2,1,0,73113,0,1.7924367358544213,0.31091839636053453,70926,0
11428,5445,1,11707,2,1,0,91631,0,0.4764196342637151,1.0243240878467057,79924,0
4304,4530,0,35098,5,0,0,81784,1,1.0522648083623694,8.152845528455284,46686,1
11633,2286,0,26935,5,0,0,30282,1,0.1964930376482723,2.3151968368574867,3347,0
14372,12371,0,21225,3,0,0,31737,0,0.8607110554511932,1.4767271968273847,10512,0
11996,14350,0,3606,8,1,0,92427,1,1.1961323664249395,0.30057514378594646,88821,0
19458,8052,1,32828,3,1,0,19124,1,0.41379310344827586,1.6870342771982116,-13704,1
8475,4654,1,26489,8,1,1,65102,1,0.549079754601227,3.1251769702689947,38613,0
10184,8102,0,14387,3,1,0,-2804,0,0.7954835542464408,1.4125675012272951,-17191,0
15875,3359,0,3927,1,0,0,56527,0,0.21157722348198538,0.24735449735449735,52600,0
4622,9105,1,6296,1,0,1,91651,0,1.9695003244646334,1.3618862210685703,85355,1
18988,9636,1,30444,4,0,0,80395,0,0.5074516825530571,1.6032439833587866,49951,1
11041,7441,0,46390,3,1,0,6345,0,0.6738815431986959,4.201231660930991,-40045,0
19725,6047,1,46893,6,0,0,29077,0,0.30654973131907126,2.3772178850248404,-17816,1
10992,9227,0,2591,4,0,1,61400,0,0.8393523151096152,0.23569544255435276,58809,0
18646,6203,0,44895,5,0,1,7055,1,0.3326540462272752,2.4076258915643267,-37840,0
7263,10667,0,48516,9,0,0,98693,0,1.4684746696035242,6.6789647577092515,50177,1
17060,13149,1,26147,3,1,0,80283,0,0.7707051169333567,1.5325596389426177,54136,0
18156,2798,1,38889,1,1,1,39484,0,0.154100346973619,2.141818582364928,595,1
11646,11037,0,1200,9,0,0,72514,1,0.9476259981111016,0.1030308233879969,71314,0
14664,10600,0,15721,8,1,1,85135,1,0.7228094101602455,1.0720081827480394,69414,0
5969,6291,0,19238,9,1,0,30771,0,1.0537688442211055,3.2224455611390286,11533,1
6028,6495,1,11087,6,0,0,52654,0,1.077293083430088,1.8389450986896667,41567,1
6629,10900,0,30816,3,0,0,41540,0,1.6440422322775263,4.647963800904978,10724,0
6067,14673,0,23408,2,0,0,78151,1,2.418094924192485,3.857613711272248,54743,0
8941,12130,0,39740,9,1,0,99885,0,1.3565197942294789,4.4441959293223,60145,1
14555,7284,0,136,2,1,0,24377,0,0.5004122011541632,0.00934322616103325,24241,0
16081,8285,0,17413,8,0,0,90567,0,0.5151722422584256,1.0827633378932968,73154,0
9819,2300,0,48114,4,0,0,44573,0,0.23421588594704684,4.8995926680244395,-3541,0
14046,7869,1,18978,2,0,1,37733,0,0.5601907880686268,1.3510358083576564,18755,0
5711,10435,0,661,4,0,0,6760,0,1.8268557422969187,0.11572128851540617,6099,0
7853,13168,1,35240,1,0,0,94250,0,1.6765979118920296,4.486885663356252,59010,1
10715,4097,0,27253,3,0,1,20762,0,0.3823254945875327,2.5432064203060842,-6491,0
11942,5616,0,26884,9,1,0,45986,1,0.4702336096458176,2.2510257054341456,19102,0
18507,1009,1,32854,1,0,1,29332,1,0.05451696563648152,1.7751242705856927,-3522,1
18826,14271,0,10704,1,0,0,35100,0,0.7580071174377224,0.5685451744834547,24396,0
4762,11617,1,38987,7,0,0,-56,0,2.4390090279235777,8.185387360906992,-39043,1
18850,6752,0,24527,0,1,1,43825,0,0.3581772850246671,1.3010980849822291,19298,0
15112,10852,0,16322,6,0,0,8877,0,0.7180573016608218,1.0799973532720175,-7445,0
15652,11823,1,47517,4,1,0,24990,1,0.755318469303009,3.03564811857152,-22527,1
9122,7295,0,6968,7,0,0,94612,0,0.7996273155760166,0.7637838430340896,87644,0
3481,5815,0,27518,0,1,0,50283,0,1.6700172314761632,7.902929350947731,22765,0
17536,2072,1,46364,6,0,0,-1742,1,0.11815019672692023,2.6437817186519927,-48106,1
3153,4225,1,27886,4,1,0,26629,1,1.339568801521877,8.84147114774889,-1257,1
10617,14146,0,1700,3,1,0,32579,0,1.3322659634582783,0.16010548125824073,30879,0
4524,2316,0,28246,6,1,0,17958,1,0.5118232044198895,6.242209944751381,-10288,0
5120,6699,0,35468,9,0,0,34465,0,1.3081429408318688,6.925991017379418,-1003,1
18048,13337,1,23199,1,1,0,80853,1,0.7389329048700759,1.285334367554989,57654,0
5343,7807,1,44589,0,1,0,10775,0,1.4608907185628743,8.34375,-33814,1
